['p4', '00:39:16', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-16-16-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-17-17-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-24-24-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-27-27-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-21-21-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-19-19-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-17-17-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-16-16-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:16', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-0-0-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'clear', 'undefined', 'undefined', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-0-0-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-17-17-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-19-19-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-20-20-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-21-21-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-22-22-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-24-24-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-27-27-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-21-21-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-18-18-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:17', 'brush', 'hist-3', '3-3-3-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-16-16-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-17-17-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-19-19-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-21-21-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-27-27-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-28-28-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-27-27-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-24-24-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-22-22-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-20-20-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-19-19-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-18-18-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-16-16-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:18', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-24-24-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-27-27-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-28-28-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-29-29-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-28-28-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-26-26-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-25-25-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-23-23-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-22-22-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-20-20-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-19-19-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-17-17-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-16-16-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-3-3-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-1-1-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'brush', 'hist-3', '3-0-0-0_', 'Question / Hypothesis']
['p4', '00:39:19', 'clear', 'undefined', 'undefined', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-0-0-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-1-1-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-3-3-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:20', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-15-15-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-14-14-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-13-13-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-12-12-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-11-11-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-10-10-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-9-9-0_', 'Question / Hypothesis']
['p4', '00:39:21', 'brush', 'hist-3', '3-8-8-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-7-7-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-6-6-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-5-5-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-4-4-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-3-3-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-1-1-0_', 'Question / Hypothesis']
['p4', '00:39:22', 'brush', 'hist-3', '3-2-2-0_', 'Question / Hypothesis']
['p4', '00:39:23', 'brush', 'hist-3', '3-3-3-0_', 'Question / Hypothesis']
